"N-gram","魏书","魏书翻译","Total"
"东雍州刺史沮渠秉","1","1","2"
"雍州刺史沮渠秉谋","1","1","2"
"员外散骑常侍高济","1","1","2"
"部落帅白广平西掠","1","1","2"
"落帅白广平西掠新","1","1","2"
"帅白广平西掠新平","1","1","2"
"西征诸将扶风公元","1","1","2"
"征诸将扶风公元处","1","1","2"
"诸将扶风公元处真","1","1","2"
"将扶风公元处真等","1","1","2"
"扶风公元处真等八","1","1","2"
"仇池镇将皮豹子讨","1","1","2"
"白水太守郎启玄率","1","1","2"
"壶关东北大王山累","1","1","2"
"成周公万度归千里","1","1","2"
"宁朔将军王玄谟西","1","1","2"
"朔将军王玄谟西攻","1","1","2"
"将军王玄谟西攻滑","1","1","2"
"军王玄谟西攻滑台","1","1","2"
"殿中尚书长孙真率","1","1","2"
"鲁郡太守崔邪利率","1","1","2"
"遣散骑常侍陆晏子","1","1","2"
"南徐州刺史沈陵南","1","1","2"
"徐州刺史沈陵南叛","1","1","2"
"高平镇人万俟丑奴","1","1","2"
"平镇人万俟丑奴僭","1","1","2"
"右光禄大夫蒋天乐","1","1","2"
"武定元年春正月壬","1","1","2"
"定元年春正月壬戌","1","1","2"
"道武宣穆皇后刘氏","1","1","2"
"明元昭哀皇后姚氏","1","1","2"
"太武敬哀皇后贺氏","1","1","2"
"左卫将军奚康生谋","1","1","2"
"尚书左仆射杨遵彦","1","1","2"
"吏部郎中李奖退表","1","1","2"
"黄门郎徐纥受四方","1","1","2"
"门郎徐纥受四方表","1","1","2"
"郎徐纥受四方表启","1","1","2"
"长广东山见道人法","1","1","2"
"广东山见道人法穆","1","1","2"
"献经史诸子千余卷","1","1","2"
"义阳王典祠令任城","1","1","2"
"弟中兵参军薛脩义","1","1","2"
"遣弟亢泥等迎窟咄","2","0","2"
"部大人叔孙普洛节","1","1","2"
"宁朔将军张元孙奉","1","1","2"
"东徐州刺史张谠所","1","1","2"
"徐州刺史张谠所戍","1","1","2"
"雍州刺史陈显达率","1","1","2"
"陇西公源怀卫大将","1","1","2"
"西公源怀卫大将军","1","1","2"
"公源怀卫大将军府","1","1","2"
"源怀卫大将军府长","1","1","2"
"怀卫大将军府长史","1","1","2"
"义隆遣将裴方明等","2","0","2"
"故武都王保宗妻公","1","1","2"
"武都王保宗妻公主","1","1","2"
"都王保宗妻公主送","1","1","2"
"白水太守郭启玄率","1","1","2"
"豹子前锋候骑相遇","1","1","2"
"前泾州刺史封阿君","1","1","2"
"泾州刺史封阿君督","1","1","2"
"仆射南平公元目振","1","1","2"
"射南平公元目振都","1","1","2"
"南平公元目振都督","1","1","2"
"平公元目振都督中","1","1","2"
"公元目振都督中外","1","1","2"
"元目振都督中外军","1","1","2"
"目振都督中外军事","1","1","2"
"随长孙观掩击氐羌","1","1","2"
"大将军元天穆东讨","1","1","2"
"将军元天穆东讨邢","1","1","2"
"军元天穆东讨邢杲","1","1","2"
"南徐州刺史沈陵密","1","1","2"
"徐州刺史沈陵密谋","1","1","2"
"州刺史沈陵密谋外","1","1","2"
"刺史沈陵密谋外叛","1","1","2"
"令征虏将军赵遐率","1","1","2"
"益阳县开国侯垣恭","1","1","2"
"阳县开国侯垣恭祖","1","1","2"
"州刺史樊昌侯王整","1","1","2"
"兰陵太守桓忻驱掠","1","1","2"
"青州刺史沈文秀等","1","1","2"
"遣征南大将军慕容","1","1","2"
"南济阴郡睢陵县人","1","1","2"
"济阴郡睢陵县人赵","1","1","2"
"阴郡睢陵县人赵怜","1","1","2"
"郡睢陵县人赵怜等","1","1","2"
"胡人子都将呼延笼","1","1","2"
"人子都将呼延笼达","1","1","2"
"城子都将胡人王敕","1","1","2"
"山阳郡开国公尉元","1","1","2"
"镇东将军孔伯恭率","1","1","2"
"都督青齐东徐州诸","1","1","2"
"督青齐东徐州诸军","1","1","2"
"青齐东徐州诸军事","1","1","2"
"世祖舅阳平王杜超","2","0","2"
"称范阳卢玄等四十","1","1","2"
"范阳卢玄等四十二","1","1","2"
"阳卢玄等四十二人","1","1","2"
"陛下上思宗庙托付","1","1","2"
"幽州刺史李崇老翁","1","1","2"
"时中书侍郎高允参","1","1","2"
"娶东徐州刺史博陵","1","1","2"
"东徐州刺史博陵崔","1","1","2"
"徐州刺史博陵崔鉴","1","1","2"
"获萧鸾辅国将军黄","1","1","2"
"萧鸾辅国将军黄瑶","1","1","2"
"豫州刺史萧懿率众","1","1","2"
"州刺史萧懿率众三","1","1","2"
"刺史萧懿率众三万","1","1","2"
"交州刺史李叔献屯","1","1","2"
"帛四千七百五十匹","1","1","2"
"进位开府仪同三司","1","1","2"
"通直散骑常侍抚慰","1","1","2"
"侍御史一人监护丧","1","1","2"
"御史一人监护丧事","1","1","2"
"都督征梁汉诸军事","1","1","2"
"萧衍辅国将军任僧","1","1","2"
"衍辅国将军任僧幼","1","1","2"
"辅国将军任僧幼等","1","1","2"
"国将军任僧幼等三","1","1","2"
"将军任僧幼等三十","1","1","2"
"萧衍巴西太守庞景","1","1","2"
"衍巴西太守庞景民","1","1","2"
"衍辅国将军乐保明","1","1","2"
"骁骑将军相文玉等","1","1","2"
"骑将军相文玉等率","1","1","2"
"豫州城民白早生杀","1","1","2"
"冠军将军齐苟仁率","1","1","2"
"齐苟仁等二十一人","1","1","2"
"苟仁等二十一人开","1","1","2"
"仁等二十一人开门","1","1","2"
"冀州仪同开府长史","1","1","2"
"游击将军赵祖悦偷","1","1","2"
"计量疆场险易安危","1","1","2"
"探测南人攻守窥觎","1","1","2"
"筹算卒乘器械征讨","1","1","2"
"大都督宗正珍孙讨","1","1","2"
"京东七州虎旅九万","1","1","2"
"雍州人王叔保等三","1","1","2"
"州人王叔保等三百","1","1","2"
"人王叔保等三百人","1","1","2"
"明太后父燕宣王庙","1","1","2"
"辅国将军任硕北等","1","1","2"
"衍冠军将军勾道侍","1","1","2"
"梁州刺史王太洪等","1","1","2"
"州刺史王太洪等十","1","1","2"
"刺史王太洪等十余","1","1","2"
"衍征虏将军杨伏锡","1","1","2"
"征虏将军杨伏锡等","1","1","2"
"都统白水诸军事杨","1","1","2"
"统白水诸军事杨兴","1","1","2"
"统军胡小虎四面攻","1","1","2"
"衍雄信将军牟兴祖","1","1","2"
"庸太守姜平洛等十","1","1","2"
"文昭皇后生宣武皇","1","1","2"
"昭皇后生宣武皇帝","1","1","2"
"罗夫人生清河文献","1","1","2"
"夫人生清河文献王","1","1","2"
"御史台令史龙文观","1","1","2"
"城王中军府长史卢","1","1","2"
"王中军府长史卢阳","1","1","2"
"中军府长史卢阳乌","1","1","2"
"儒学宾客严怀真等","1","1","2"
"南部大人刘库仁所","1","1","2"
"部大人刘库仁所盗","1","1","2"
"吴兵将军公孙表等","1","1","2"
"遣将军刘拔送马三","1","1","2"
"将军刘拔送马三千","1","1","2"
"军刘拔送马三千匹","1","1","2"
"等十三人迭典庶事","2","0","2"
"刘义隆兗州刺史竺","2","0","2"
"义隆兗州刺史竺灵","2","0","2"
"隆兗州刺史竺灵秀","2","0","2"
"都督冀青徐济四州","1","1","2"
"督冀青徐济四州诸","1","1","2"
"冀青徐济四州诸军","1","1","2"
"青徐济四州诸军事","1","1","2"
"假司空督河西七镇","1","1","2"
"司空督河西七镇诸","1","1","2"
"空督河西七镇诸军","1","1","2"
"八月一日皇太后未","1","1","2"
"月一日皇太后未亲","1","1","2"
"仪同开府谘议参军","1","1","2"
"铁弗卫辰狡猾多变","1","1","2"
"尚书仆射元目辰进","1","1","2"
"遣侍中宜都公穆观","1","1","2"
"左光禄大夫姚元标","1","1","2"
"督雍泾梁秦四州诸","1","1","2"
"雍泾梁秦四州诸军","1","1","2"
"泾梁秦四州诸军事","1","1","2"
"黄木军主韩文殊所","1","1","2"
"齐州武昌王征虏长","1","1","2"
"州武昌王征虏长史","1","1","2"
"治书侍御史李焕单","1","1","2"
"遣司空长孙道生等","1","1","2"
"都督秦梁益三州诸","1","1","2"
"督秦梁益三州诸军","1","1","2"
"秦梁益三州诸军事","1","1","2"
"时宕昌王梁弥机死","1","1","2"
"都督冀瀛二州诸军","1","1","2"
"督冀瀛二州诸军事","1","1","2"
"赠都督冀沧二州诸","1","1","2"
"冀州刺史慕容凤夜","1","1","2"
"越骑校尉唐小方等","1","1","2"
"杀雍州刺史鱼玄明","1","1","2"
"守将姜道祖退守狭","1","1","2"
"将姜道祖退守狭亭","1","1","2"
"散骑常侍刘库仁等","1","1","2"
"骑常侍刘库仁等八","1","1","2"
"常侍刘库仁等八人","1","1","2"
"侍刘库仁等八人分","1","1","2"
"张掖王秃发保周反","1","1","2"
"都督凉沙河三州诸","1","1","2"
"督凉沙河三州诸军","1","1","2"
"凉沙河三州诸军事","1","1","2"
"定州平北府中兵参","1","1","2"
"州平北府中兵参军","1","1","2"
"秦岐河梁益九州诸","1","1","2"
"岐河梁益九州诸军","1","1","2"
"河梁益九州诸军事","1","1","2"
"主食中黄门胡玄度","1","1","2"
"都督青光南青三州","1","1","2"
"督青光南青三州诸","1","1","2"
"青光南青三州诸军","1","1","2"
"光南青三州诸军事","1","1","2"
"改封阳平郡开国侯","1","1","2"
"诏安南大将军元英","1","1","2"
"改封清渊县开国侯","1","1","2"
"雍州刺史曹虎诈降","1","1","2"
"萧衍江州刺史陈伯","1","1","2"
"虎威将军刘延宗率","1","1","2"
"徐州刺史张豹子等","1","1","2"
"州刺史张豹子等十","1","1","2"
"刺史张豹子等十一","1","1","2"
"都督徐州东道诸军","1","1","2"
"督徐州东道诸军事","1","1","2"
"扬州刺史长孙稚大","1","1","2"
"州刺史长孙稚大破","1","1","2"
"高平贼帅万俟丑奴","1","1","2"
"天水人吕伯度兄弟","1","1","2"
"尚书仆射行台长孙","1","1","2"
"书仆射行台长孙稚","1","1","2"
"仆射行台长孙稚讨","1","1","2"
"萧衍军主徐玄明斩","1","1","2"
"南徐州刺史沈陵外","1","1","2"
"徐州刺史沈陵外叛","1","1","2"
"伏惟陛下先天开物","1","1","2"
"宋王刘昶南镇彭城","1","1","2"
"平原太守崔敞所讼","1","1","2"
"怀朔三镇三道诸军","1","1","2"
"朔三镇三道诸军事","1","1","2"
"盗种牧田三百四十","1","1","2"
"种牧田三百四十顷","1","1","2"
"宝夤邀害御史中尉","1","1","2"
"夤邀害御史中尉郦","1","1","2"
"邀害御史中尉郦道","1","1","2"
"害御史中尉郦道元","1","1","2"
"文成文明皇后冯氏","1","1","2"
"四时气王休杀吉凶","1","1","2"
"治中房灵宾督清河","1","1","2"
"博通经史天文术数","1","1","2"
"慕容夫人生乐安宣","1","1","2"
"容夫人生乐安宣王","1","1","2"
"尹夫人生永昌庄王","1","1","2"
"萧衍平西将军李天","1","1","2"
"衍平西将军李天赐","1","1","2"
"晋寿太守王景胤等","1","1","2"
"寿太守王景胤等拥","1","1","2"
"太守王景胤等拥众","1","1","2"
"守王景胤等拥众七","1","1","2"
"王景胤等拥众七千","1","1","2"
"获叔业伞扇鼓幕甲","1","1","2"
"叔业伞扇鼓幕甲仗","1","1","2"
"业伞扇鼓幕甲仗万","1","1","2"
"伞扇鼓幕甲仗万余","1","1","2"
"本州阳平王颐卫军","1","1","2"
"州阳平王颐卫军府","1","1","2"
"阳平王颐卫军府长","1","1","2"
"平王颐卫军府长史","1","1","2"
"上谷河内二郡太守","1","1","2"
"宣穆刘皇后生明元","1","1","2"
"穆刘皇后生明元皇","1","1","2"
"刘皇后生明元皇帝","1","1","2"
"大王夫人生阳平王","1","1","2"
"都督雍秦梁益四州","1","1","2"
"督雍秦梁益四州诸","1","1","2"
"雍秦梁益四州诸军","1","1","2"
"秦梁益四州诸军事","1","1","2"
"急就篇续注音义证","1","1","2"
"除都督雍南豳二州","1","1","2"
"都督雍南豳二州诸","1","1","2"
"督雍南豳二州诸军","1","1","2"
"雍南豳二州诸军事","1","1","2"
"治书侍御史臣郦道","1","1","2"
"书侍御史臣郦道元","1","1","2"
"永兴二年六月二十","1","1","2"
"兴二年六月二十四","1","1","2"
"二年六月二十四日","1","1","2"
"他就是如此地受到","0","2","2"
"掌管吏部和御史台","0","2","2"
"昭成帝派使臣前往","0","2","2"
"这便形成为一种制","0","2","2"
"每人赐给谷子五斛","0","2","2"
"将其姓名上报朝廷","0","2","2"
"孝文帝在方泽举行","0","2","2"
"文帝在方泽举行祭","0","2","2"
"帝在方泽举行祭祀","0","2","2"
"免征十五年的田租","0","2","2"
"征十五年的田租赋","0","2","2"
"十五年的田租赋税","0","2","2"
"被任命为征西大将","0","2","2"
"任命为征西大将军","0","2","2"
"庄帝杀死尔朱荣后","0","2","2"
"兼任给事黄门侍郎","0","2","2"
"萧衍派其豫章王萧","0","2","2"
"衍派其豫章王萧综","0","2","2"
"任命元干为使持节","0","2","2"
"年被追赠为使持节","0","2","2"
"赐给衣冠服物车旗","0","2","2"
"给衣冠服物车旗之","0","2","2"
"衣冠服物车旗之饰","0","2","2"
"萧衍的梁州刺史平","0","2","2"
"衍的梁州刺史平阳","0","2","2"
"的梁州刺史平阳县","0","2","2"
"了其徐州刺史宋黑","0","2","2"
"加授开府仪同三司","0","2","2"
"授他为通直散骑常","0","2","2"
"不久加授骠骑大将","0","2","2"
"久加授骠骑大将军","0","2","2"
"书郎公孙阿六头出","0","2","2"
"郎公孙阿六头出使","0","2","2"
"元嘉为尚书左仆射","0","2","2"
"司马德宗的齐郡太","0","2","2"
"马德宗的齐郡太守","0","2","2"
"德宗的齐郡太守王","0","2","2"
"宗的齐郡太守王懿","0","2","2"
"高阳王元雍进位太","0","2","2"
"萧宝夤为镇东将军","0","2","2"
"匿伐前来投奔怀朔","0","2","2"
"伐前来投奔怀朔镇","0","2","2"
"破落汗拔陵聚众造","0","2","2"
"落汗拔陵聚众造反","0","2","2"
"元叉为骠骑大将军","0","2","2"
"军资器械不可胜数","0","2","2"
"加授大将军尔朱荣","0","2","2"
"授大将军尔朱荣为","0","2","2"
"天柱大将军尔朱荣","0","2","2"
"广宗郡开国公尔朱","0","2","2"
"宗郡开国公尔朱天","0","2","2"
"郡开国公尔朱天光","0","2","2"
"开国公尔朱天光为","0","2","2"
"任命右卫将军贺拔","0","2","2"
"命右卫将军贺拔胜","0","2","2"
"齐文襄王为使持节","0","2","2"
"咸阳王元坦为太傅","0","2","2"
"建宁王拓跋崇率二","0","2","2"
"宁王拓跋崇率二万","0","2","2"
"王拓跋崇率二万人","0","2","2"
"母亲的记载都缺略","0","2","2"
"余留的尊严所压抑","0","2","2"
"被任命为长安镇都","0","2","2"
"任命为长安镇都大","0","2","2"
"命为长安镇都大将","0","2","2"
"家中没有多余的财","0","2","2"
"中没有多余的财产","0","2","2"
"跟随高祖向南征伐","0","2","2"
"用来充实军用物资","0","2","2"
"肃宗命令有关官员","0","2","2"
"率领步兵骑兵十万","0","2","2"
"领步兵骑兵十万人","0","2","2"
"担任开府仪同三司","0","2","2"
"因贪污被赐令自杀","0","2","2"
"后来蠕蠕侵犯边境","0","2","2"
"在云中的金陵陪葬","0","2","2"
"诸军事去讨伐他们","0","2","2"
"高祖非常高兴地说","0","2","2"
"派遣治书侍御史李","0","2","2"
"回头对左右的人说","0","2","2"
"萧宝卷派遣他的太","0","2","2"
"宝卷派遣他的太尉","0","2","2"
"卷派遣他的太尉陈","0","2","2"
"派遣他的太尉陈显","0","2","2"
"遣他的太尉陈显达","0","2","2"
"他的太尉陈显达进","0","2","2"
"的太尉陈显达进犯","0","2","2"
"为都督淮南诸军事","0","2","2"
"加授他为散骑常侍","0","2","2"
"萧衍的将领张嚣之","0","2","2"
"奇道显攻打萧衍的","0","2","2"
"道显攻打萧衍的阴","0","2","2"
"显攻打萧衍的阴山","0","2","2"
"攻打萧衍的阴山戍","0","2","2"
"没有听从他的意见","0","2","2"
"他为给事黄门侍郎","0","2","2"
"萧衍的湘州刺史杨","0","2","2"
"衍的湘州刺史杨公","0","2","2"
"的湘州刺史杨公则","0","2","2"
"湘州刺史杨公则率","0","2","2"
"等人率领步兵骑兵","0","2","2"
"淹死的有四千多人","0","2","2"
"授任他为员外散骑","0","2","2"
"他为员外散骑常侍","0","2","2"
"率领步兵骑兵三万","0","2","2"
"领步兵骑兵三万人","0","2","2"
"听说元英将要到来","0","2","2"
"韶令元英为使持节","0","2","2"
"萧衍的中军大将军","0","2","2"
"占据城池向南叛变","0","2","2"
"派遣他的冠军将军","0","2","2"
"徐州刺史元法僧占","0","2","2"
"州刺史元法僧占据","0","2","2"
"豫章王萧综镇守徐","0","2","2"
"章王萧综镇守徐州","0","2","2"
"被任命为车骑大将","0","2","2"
"升任通直散骑常侍","0","2","2"
"率领并州肆州的军","0","2","2"
"领并州肆州的军队","0","2","2"
"追赠他为平束将军","0","2","2"
"担任通直散骑常侍","0","2","2"
"担任员外散骑侍郎","0","2","2"
"被幽州大都督侯渊","0","2","2"
"很快又加授散骑常","0","2","2"
"快又加授散骑常侍","0","2","2"
"升任他为车骑将军","0","2","2"
"朝廷赐给他帛五百","0","2","2"
"廷赐给他帛五百匹","0","2","2"
"清河王元怿任司空","0","2","2"
"文皇帝有七个儿子","0","2","2"
"荣阳人郑懿的女儿","0","2","2"
"世宗亲自处理政事","0","2","2"
"授任通直散骑常侍","0","2","2"
"元实改封为平昌王","0","2","2"
"任命他为车骑将军","0","2","2"
"担任金紫光禄大夫","0","2","2"
"是自古以来通行的","0","2","2"
"时萧衍派遣将领侵","0","2","2"
"被任命为光禄大夫","0","2","2"
"元详的母亲高太妃","0","2","2"
"等到皇帝向南征伐","0","2","2"
"以家人身份写信给","0","2","2"
"家人身份写信给元","0","2","2"
"人身份写信给元勰","0","2","2"
"身份写信给元勰说","0","2","2"
"增加食邑一千五百","0","2","2"
"加食邑一千五百户","0","2","2"
"接连上奏疏执意推","0","2","2"
"连上奏疏执意推让","0","2","2"
"豫州刺史裴叔业献","0","2","2"
"州刺史裴叔业献出","0","2","2"
"刺史裴叔业献出寿","0","2","2"
"元勰和高阳王元雍","0","2","2"
"衍派遣将领侵犯边","0","2","2"
"送别死者侍奉生者","0","2","2"
"所以他的子孙就以","0","2","2"
"平阳王长孙翰等人","0","2","2"
"派左仆射安原等人","0","2","2"
"左仆射安原等人前","0","2","2"
"仆射安原等人前往","0","2","2"
"射安原等人前往征","0","2","2"
"安原等人前往征伐","0","2","2"
"督率十五员大将出","0","2","2"
"次被阿伏至罗打败","0","2","2"
"次向朝廷上书请求","0","2","2"
"侍中安丰王元延明","0","2","2"
"给事黄门侍郎卢同","0","2","2"
"尚书左丞元孚兼任","0","2","2"
"就是由于这个缘故","0","2","2"
"北一百多里的地方","0","2","2"
"亲自统率六军从中","0","2","2"
"自统率六军从中路","0","2","2"
"江阳王元继为都督","0","2","2"
"是神元皇帝的后代","0","2","2"
"派遣将领讨伐平定","0","2","2"
"皇帝听从了他的意","0","2","2"
"帝听从了他的意见","0","2","2"
"不久因母亲去世回","0","2","2"
"北府主簿河间人邢","0","2","2"
"天穆和齐献武王讨","0","2","2"
"穆和齐献武王讨伐","0","2","2"
"被任命为内都大官","0","2","2"
"慕容垂派遣他的太","0","2","2"
"容垂派遣他的太子","0","2","2"
"垂派遣他的太子慕","0","2","2"
"派遣他的太子慕容","0","2","2"
"被追赠为龙骧将军","0","2","2"
"多次升任散骑常侍","0","2","2"
"使者向常山王元遵","0","2","2"
"者向常山王元遵请","0","2","2"
"向常山王元遵请求","0","2","2"
"常山王元遵请求援","0","2","2"
"山王元遵请求援兵","0","2","2"
"年轻时为中书学生","0","2","2"
"慕容白曜平定三齐","0","2","2"
"在慕容垂手下做官","0","2","2"
"卫王元仪镇守中山","0","2","2"
"世祖非常哀伤惋惜","0","2","2"
"显祖因他是功臣的","0","2","2"
"任命他为尚书左丞","0","2","2"
"后来继承父亲的爵","0","2","2"
"来继承父亲的爵位","0","2","2"
"改任通直散骑常侍","0","2","2"
"流民编为当地民户","0","2","2"
"忠实厚道廉洁谨慎","0","2","2"
"这不是我所知道的","0","2","2"
"慕容垂消灭慕容永","0","2","2"
"将领刘裕征伐姚泓","0","2","2"
"披头散发如牦牛的","0","2","2"
"世祖听从了他的意","0","2","2"
"自然界的变化规律","0","2","2"
"被授任为殿中尚书","0","2","2"
"宗采纳了他的意见","0","2","2"
"显祖打算把皇位传","0","2","2"
"祖打算把皇位传给","0","2","2"
"打算把皇位传给京","0","2","2"
"算把皇位传给京兆","0","2","2"
"把皇位传给京兆王","0","2","2"
"屯驻在大沙漠之南","0","2","2"
"王杨绍先的叔父杨","0","2","2"
"杨绍先的叔父杨集","0","2","2"
"绍先的叔父杨集起","0","2","2"
"皇帝令源子恭持节","0","2","2"
"帝令源子恭持节为","0","2","2"
"年轻时擅长骑马射","0","2","2"
"轻时擅长骑马射箭","0","2","2"
"依照安城王叔孙俊","0","2","2"
"照安城王叔孙俊的","0","2","2"
"司马德宗的平西将","0","2","2"
"马德宗的平西将军","0","2","2"
"司马休之的儿子司","0","2","2"
"马休之的儿子司马","0","2","2"
"休之的儿子司马文","0","2","2"
"世祖任司马文思为","0","2","2"
"司马楚之在长社打","0","2","2"
"马楚之在长社打败","0","2","2"
"李元德以及东郡太","0","2","2"
"元德以及东郡太守","0","2","2"
"德以及东郡太守申","0","2","2"
"以及东郡太守申谟","0","2","2"
"镇北将军封沓逃入","0","2","2"
"衍派遣他的豫章王","0","2","2"
"派遣他的豫章王萧","0","2","2"
"遣他的豫章王萧综","0","2","2"
"任梁州骠骑府长史","0","2","2"
"加授通直散骑常侍","0","2","2"
"在梁城打败萧衍的","0","2","2"
"李熙本家族的孙子","0","2","2"
"祖采纳了他的意见","0","2","2"
"东宫迎接肃宗即位","0","2","2"
"宗准许了他的请求","0","2","2"
"一万多人在城南抗","0","2","2"
"万多人在城南抗拒","0","2","2"
"沮渠万年率领部下","0","2","2"
"又有人告发沮渠牧","0","2","2"
"有人告发沮渠牧犍","0","2","2"
"刘渊同族兄弟之子","0","2","2"
"渊同族兄弟之子刘","0","2","2"
"同族兄弟之子刘曜","0","2","2"
"石虎让他的太子石","0","2","2"
"的儿子长乐公苻丕","0","2","2"
"又派使者前来朝贡","0","2","2"
"朝廷内外都畏惧他","0","2","2"
"殷仲堪派龙骧将军","0","2","2"
"豫州刺史司马尚之","0","2","2"
"司马德宗的彭城内","0","2","2"
"马德宗的彭城内史","0","2","2"
"德宗的彭城内史刘","0","2","2"
"宗的彭城内史刘裕","0","2","2"
"乐平王拓跋丕等人","0","2","2"
"被任命为辅国将军","0","2","2"
"萧衍又派他的部将","0","2","2"
"元英在樊城打败萧","0","2","2"
"英在樊城打败萧衍","0","2","2"
"将军蔡灵恩等十多","0","2","2"
"义州刺史张宗之派","0","2","2"
"前来请求归附朝廷","0","2","2"
"皇帝令尚书邢峦率","0","2","2"
"的辅国将军范始男","0","2","2"
"萧衍的徐州刺史王","0","2","2"
"衍的徐州刺史王伯","0","2","2"
"的徐州刺史王伯敖","0","2","2"
"将军元恒攻克固城","0","2","2"
"徐州刺史昌义之等","0","2","2"
"州刺史昌义之等人","0","2","2"
"迁陵县开国子彭瓮","0","2","2"
"当阳县开国伯徐元","0","2","2"
"李元履放弃黄岘逃","0","2","2"
"元履放弃黄岘逃走","0","2","2"
"了萧衍的辅国将军","0","2","2"
"兼郯城戍副将张天","0","2","2"
"郯城戍副将张天惠","0","2","2"
"城戍副将张天惠率","0","2","2"
"张天惠与王万寿等","0","2","2"
"派琅笽戍主傅文骥","0","2","2"
"他的首级传送到京","0","2","2"
"他的北梁州长史锡","0","2","2"
"的北梁州长史锡休","0","2","2"
"梁州刺史傅竖眼派","0","2","2"
"萧衍的益州刺史萧","0","2","2"
"衍的益州刺史萧渊","0","2","2"
"的益州刺史萧渊猷","0","2","2"
"益州刺史萧渊猷派","0","2","2"
"青州刺史茹怀朗派","0","2","2"
"他的邺王元树和谯","0","2","2"
"的邺王元树和谯州","0","2","2"
"邺王元树和谯州刺","0","2","2"
"王元树和谯州刺史","0","2","2"
"元树和谯州刺史朱","0","2","2"
"树和谯州刺史朱文","0","2","2"
"和谯州刺史朱文开","0","2","2"
"萧衍的司州刺史陈","0","2","2"
"衍的司州刺史陈庆","0","2","2"
"的司州刺史陈庆之","0","2","2"
"豫州刺史尧雄攻打","0","2","2"
"帝准许了他的请求","0","2","2"
"派遣他哥哥的儿子","0","2","2"
"马德宗派遣使者来","0","2","2"
"听说刘牢之的军队","0","2","2"
"凉州各军讨伐吐谷","0","2","2"
"州各军讨伐吐谷浑","0","2","2"
"各军讨伐吐谷浑慕","0","2","2"
"军讨伐吐谷浑慕利","0","2","2"
"萧衍派遣将领围困","0","2","2"
"和咸阳王元禧等人","0","2","2"
"肃宗在西林园朝见","0","2","2"
"起身拉着肃宗的手","0","2","2"
"等人率领二万人马","0","2","2"
"斩杀萧衍辅国将军","0","2","2"
"萧赜派其散骑常侍","0","2","2"
"赠他为骠骑大将军","0","2","2"
"除任他为散骑常侍","0","2","2"
"帝诏尔朱天光以本","0","2","2"
"诏尔朱天光以本官","0","2","2"
"尔朱天光派贺拔岳","0","2","2"
"尔朱天光与贺拔岳","0","2","2"
"尔朱荣堂弟尔朱世","0","2","2"
"朱荣堂弟尔朱世隆","0","2","2"
"荣引荐他为都督府","0","2","2"
"加授他为仪同三司","0","2","2"
"除授他为龙骧将军","0","2","2"
"始祖神元皇帝拓跋","0","2","2"
"祖神元皇帝拓跋力","0","2","2"
"神元皇帝拓跋力微","0","2","2"
"将女儿嫁给他为妻","0","2","2"
"他是平文帝拓跋郁","0","2","2"
"是平文帝拓跋郁律","0","2","2"
"平文帝拓跋郁律的","0","2","2"
"昭成帝拓跋什翼犍","0","2","2"
"昭成帝派燕凤出使","0","2","2"
"成帝派燕凤出使前","0","2","2"
"帝派燕凤出使前秦","0","2","2"
"显祖献文皇帝拓跋","0","2","2"
"祖献文皇帝拓跋弘","0","2","2"
"高丽国派遣使者来","0","2","2"
"丽国派遣使者来朝","0","2","2"
"许赤虎出使到刘昱","0","2","2"
"赤虎出使到刘昱处","0","2","2"
"等国都派使者来朝","0","2","2"
"国都派使者来朝贡","0","2","2"
"国各派使者来朝贡","0","2","2"
"个州镇发生大饥荒","0","2","2"
"龟兹国派来使者朝","0","2","2"
"兹国派来使者朝贡","0","2","2"
"国同派来使者朝贡","0","2","2"
"等国派使者来朝贡","0","2","2"
"诸国各派来使者朝","0","2","2"
"契丹国各派来使者","0","2","2"
"丹国各派来使者朝","0","2","2"
"任命安定王拓跋休","0","2","2"
"命安定王拓跋休为","0","2","2"
"对京师部分地区实","0","2","2"
"京师部分地区实行","0","2","2"
"师部分地区实行赦","0","2","2"
"部分地区实行赦免","0","2","2"
"下诏派员外散骑常","0","2","2"
"诏派员外散骑常侍","0","2","2"
"东阳王拓跋丕为太","0","2","2"
"的人不同数量的粮","0","2","2"
"人不同数量的粮食","0","2","2"
"不同数量的粮食布","0","2","2"
"萧赜派来使者朝贡","0","2","2"
"员外郎兰英出使于","0","2","2"
"外郎兰英出使于萧","0","2","2"
"郎兰英出使于萧赜","0","2","2"
"兰英出使于萧赜处","0","2","2"
"派员外散骑常侍李","0","2","2"
"宕昌国派使者朝贡","0","2","2"
"国派遣使臣入朝进","0","2","2"
"派遣使臣入朝进贡","0","2","2"
"两国派使臣入朝进","0","2","2"
"勿吉国派使臣入朝","0","2","2"
"吉国派使臣入朝进","0","2","2"
"丽国派使臣入朝聘","0","2","2"
"职员外散骑常侍邢","0","2","2"
"昌国派使臣入朝觐","0","2","2"
"孝文帝再次祭拜永","0","2","2"
"文帝再次祭拜永固","0","2","2"
"帝再次祭拜永固陵","0","2","2"
"旧有的典章制度及","0","2","2"
"两国派使臣入朝觐","0","2","2"
"武兴王杨集始入朝","0","2","2"
"兴王杨集始入朝觐","0","2","2"
"王杨集始入朝觐见","0","2","2"
"邓至国派使臣入朝","0","2","2"
"至国派使臣入朝觐","0","2","2"
